"date","mmwr_week","location","distributed","distributed_janssen","distributed_moderna","distributed_pfizer","distributed_unk_manuf","dist_per_100k","distributed_per_100k_12plus","distributed_per_100k_18plus","distributed_per_100k_65plus","administered","administered_12plus","administered_18plus","administered_65plus","administered_janssen","administered_moderna","administered_pfizer","administered_unk_manuf","admin_per_100k","admin_per_100k_12plus","admin_per_100k_18plus","admin_per_100k_65plus","recip_administered","administered_dose1_recip","administered_dose1_pop_pct","administered_dose1_recip_1","administered_dose1_recip_2","administered_dose1_recip_3","administered_dose1_recip_4","administered_dose1_recip_5","administered_dose1_recip_6","series_complete_yes","series_complete_pop_pct","series_complete_12plus","series_complete_12pluspop","series_complete_18plus","series_complete_18pluspop","series_complete_65plus","series_complete_65pluspop","series_complete_janssen","series_complete_moderna","series_complete_pfizer","series_complete_unk_manuf","series_complete_janssen_12plus","series_complete_moderna_12plus","series_complete_pfizer_12plus","series_complete_unk_manuf_1","series_complete_janssen_18plus","series_complete_moderna_18plus","series_complete_pfizer_18plus","series_complete_unk_manuf_2","series_complete_janssen_65plus","series_complete_moderna_65plus","series_complete_pfizer_65plus","series_complete_unk_manuf_3","additional_doses","additional_doses_vax_pct","additional_doses_12plus","additional_doses_12plus_vax_pct","additional_doses_18plus","additional_doses_18plus_vax_pct","additional_doses_50plus","additional_doses_50plus_vax_pct","additional_doses_65plus","additional_doses_65plus_vax_pct","additional_doses_moderna","additional_doses_pfizer","additional_doses_janssen","additional_doses_unk_manuf","administered_dose1_recip_5plus","administered_dose1_recip_5pluspop_pct","series_complete_5plus","series_complete_5pluspop_pct","administered_5plus","admin_per_100k_5plus","distributed_per_100k_5plus","series_complete_moderna_5plus","series_complete_pfizer_5plus","series_complete_janssen_5plus","series_complete_unk_manuf_5plus"
"2022-05-04T00:00:00.000","18","SD","1884965","91100","752700","1041165","0","213072","255380","282367","1241160","1418228","1370613","1284703","415747","41489","553233","823365","141","160314","185695","192448","273750","1435451","677408","76.6","651149","88.2","606566","90.9","177205","95","544132","61.5","523102","70.9","488444","73.2","145220","95","39141","198659","306292","40","39136","198656","285270","40","39109","198585","250711","39","5043","71940","68214","23","227135","41.7","227105","43.4","220655","45.2","154113","56.6","93368","64.3","102189","122033","2900","13","677346","82.3","544121","66.1","1418162","172213","228899","198657","306287","39137","40"
"2022-05-04T00:00:00.000","18","NH","3542800","179400","1242640","2120760","0","260555","295586","320773","1395550","2544993","2474626","2322812","705299","88337","948371","1508185","100","187172","206465","210312","277826","2564587","1198750","88.2","1158129","95","1088078","95","309616","95","957291","70.4","927144","77.4","871022","78.9","245926","95","79231","344221","533730","109","79219","344118","503698","109","79187","343960","447773","102","15706","101361","128814","45","427578","44.7","427524","46.1","411070","47.2","273487","54.1","143585","58.4","182208","237673","7677","20","1198231","92.4","957101","73.8","2544296","196306","273345","344120","533651","79221","109"
"2022-05-04T00:00:00.000","18","MN","12732030","503900","4530920","7697210","0","225760","266467","293603","1383340","10347543","9921590","9258448","2707207","356887","3754320","6231513","4823","183479","207648","213502","294139","10362571","4234761","75.1","4008009","83.9","3715874","85.7","944844","95","3901414","69.2","3701119","77.5","3425350","79","886944","95","328347","1303747","2267577","1743","328328","1303686","2067387","1718","327788","1301344","1794552","1666","50624","373777","462140","403","2246217","57.6","2245711","60.7","2153093","62.9","1332674","74.7","732676","82.6","896887","1320049","28870","411","4230123","80","3898292","73.7","10339744","195532","240772","1303737","2264485","328332","1738"
"2022-05-04T00:00:00.000","18","TX","61939635","2631800","22279080","37028755","0","213615","256999","286810","1658700","46834298","44995254","41339791","9777359","1569491","17147799","28111934","5074","161521","186694","191423","261831","45491539","21220345","73.2","20174417","83.7","18331054","84.9","3675541","95","17827803","61.5","17123272","71","15670101","72.6","3261561","87.3","1361511","6113800","10351331","1161","1361040","6112946","9648169","1117","1359412","6108341","8201277","1071","179262","1547446","1534470","383","6796975","38.1","6794943","39.7","6551316","41.8","4026331","55.5","2115442","64.9","2962247","3733699","100790","239","21214163","78.6","17826343","66","46826743","173400","229364","6113278","10350682","1361223","1160"
"2022-05-04T00:00:00.000","18","TN","12937930","515300","4957440","7465190","0","189451","221708","243234","1131540","9971152","9768560","9292853","2943481","265989","3818979","5823066","63118","146008","167397","174706","257434","9790964","4246993","62.2","4137502","70.9","3903355","73.4","1056348","92.4","3723787","54.5","3633242","62.3","3434018","64.6","967093","84.6","236185","1322701","2152257","12644","236128","1322642","2061911","12561","235868","1322028","1863687","12435","36005","480436","444245","6407","1638488","44","1638014","45.1","1603371","46.7","1120694","58.8","663588","68.6","693427","918451","22365","4245","4246239","66.1","3723633","58","9970215","155286","201508","1322683","2152163","236145","12642"
"2022-05-04T00:00:00.000","18","US","729623415","30760100","270959280","427904035","0","219760","257344","282515","1331620","577306842","558645898","522355519","146818497","18719731","217473916","340555503","557692","173883","197039","202260","267956","577306842","257881623","77.7","247613068","87.3","230108025","89.1","56818841","95","219902417","66.2","211622861","74.6","196682606","76.2","49497969","90.3","16965923","76506988","126271741","157765","16960816","76500491","118006262","155292","16934033","76418080","103181485","149008","2361105","23595922","23474593","66349","100901425","45.9","100872182","47.7","97189686","49.4","61468879","60.8","33998755","68.7","43370097","55994193","1505269","31866","257770175","82.5","219851280","70.4","577145808","184826","233655","76503806","126227087","16962832","157555"
"2022-05-04T00:00:00.000","18","WA","17902295","760700","6503300","10638295","0","235096","275381","300786","1479870","14489516","13982815","13068077","3449039","488242","5427310","8561617","12347","190279","215090","219564","285110","14610394","6154136","80.8","5883407","90.5","5471516","91.9","1244483","95","5528760","72.6","5293405","81.4","4917688","82.6","1140777","94.3","452890","1900874","3170647","4349","452840","1900776","2935479","4310","452502","1899990","2561015","4181","59074","516790","563078","1835","2890427","52.3","2889094","54.6","2765277","56.2","1609263","68.8","877940","77","1251099","1600342","37951","1035","6152784","86","5528584","77.2","14488030","202392","250087","1900849","3170527","452862","4346"
"2022-05-04T00:00:00.000","18","NC","22152300","931900","8363560","12856840","0","211214","246533","270567","1265060","16750134","16237623","15247625","4520984","518213","6236832","9994140","949","159706","180709","186234","258181","16651470","8836294","84.3","8548567","95","8022494","95","2225183","95","6415830","61.2","6199289","69","5799004","70.8","1587675","90.7","484885","2222144","3708644","157","484856","2222023","3492254","156","483401","2218936","3096516","151","55329","757267","775011","68","1701871","26.5","1701631","27.4","1644750","28.4","1109235","35.4","629031","39.6","745549","927560","28734","28","8832271","89.4","6413649","64.9","16743948","169502","224252","2222100","3706525","484868","156"
"2022-05-04T00:00:00.000","18","IA","6654055","290700","2565020","3798335","0","210900","248631","274029","1203370","5124618","4974827","4686806","1556543","178871","2040550","2904625","572","162425","185886","193013","281496","5132487","2144231","68","2065513","77.2","1930281","79.5","550032","95","1955316","62","1885661","70.5","1763617","72.6","514966","93.1","163344","716272","1075284","416","163339","716250","1005659","413","163245","716031","883940","401","14602","270817","229408","139","1037327","53.1","1037174","55","1007856","57.1","689875","70.4","408301","79.3","471448","551685","14134","60","2144049","72.4","1955302","66.1","5124442","173156","224842","716267","1075277","163342","416"
"2022-05-04T00:00:00.000","18","VA2","8123220","626600","3964180","3532440","0","0","0","0","0","7416401","7416206","7412857","3941678","255801","3825940","3334377","283","0","0","0","0","7416401","3450084","0","3449964","0","3448059","0","1685660","0","2949849","0","2949773","0","2948373","0","1504337","0","233627","1446586","1269624","12","233620","1446563","1269578","12","233585","1446524","1268252","12","76649","821701","605986","1","1146507","38.9","1146501","38.9","1146433","38.9","1039283","44.8","748384","49.7","606976","518370","21161","0","3449980","0","2949778","0","7416227","0","0","1446563","1269582","233621","12"
"2022-05-04T00:00:00.000","18","MD","15924670","607000","5439360","9878310","0","263406","308445","338032","1659860","12078243","11602860","10742299","2733016","366130","4377043","7317011","18059","199783","224736","228026","284868","12187291","5230222","86.5","4976116","95","4581437","95","1009061","95","4575307","75.7","4355881","84.4","4006286","85","911319","95","326967","1521951","2721772","4617","326790","1521837","2502762","4492","326573","1521202","2154394","4117","55283","434568","420215","1253","2327469","50.9","2326187","53.4","2215890","55.3","1348156","67.6","690999","75.8","969561","1321240","35725","943","5229224","92","4575144","80.5","12077138","212486","280179","1521916","2721689","326926","4613"
"2022-05-04T00:00:00.000","18","DE","2369555","99600","917300","1352655","0","243340","282155","307658","1254360","1818080","1765838","1655438","551507","62233","700647","1052948","2252","186706","210267","214938","291948","1790758","809750","83.2","781210","93","730972","94.9","212017","95","673583","69.2","651009","77.5","608174","79","181825","95","57163","236101","379599","720","57152","236088","357054","715","57102","235951","314426","695","10003","75198","96259","365","307442","45.6","307354","47.2","296241","48.7","210566","60.1","124911","68.7","131987","170230","5164","61","809574","88.1","673552","73.3","1817879","197801","257828","236090","379583","57159","720"
"2022-05-04T00:00:00.000","18","MP","125430","3600","25720","96110","0","241905","296595","347692","3341240","109116","100569","88487","8754","1379","15068","92660","9","210441","237808","245286","233191","109248","45513","87.8","41023","95","35629","95","3238","86.3","43307","83.5","39254","92.8","34109","94.6","3116","83","1168","5214","36922","3","1168","5214","32869","3","1168","5213","27725","3","120","502","2494","0","21010","48.5","21009","53.5","19457","57","9483","69.8","2353","75.5","4163","16634","213","0","45508","94.6","43307","90","109111","226833","260758","5214","36922","1168","3"
"2022-05-04T00:00:00.000","18","PR","7513550","214800","2650320","4648430","0","235262","263791","286671","1105490","7175159","6855680","6301866","1746959","152142","2717641","4305096","280","224666","240694","240441","257036","7183558","3033624","95","2861445","95","2633270","95","694125","95","2652295","83","2505285","88","2300775","87.8","603038","88.7","139455","954437","1558286","117","139423","954384","1411377","101","139293","954041","1207376","65","23592","298602","280829","15","1545234","58.3","1545016","61.7","1423484","61.9","808338","68.1","419093","69.5","613674","920100","11439","21","3033173","95","2652199","86.2","7174631","233229","244247","954412","1558237","139433","117"
"2022-05-04T00:00:00.000","18","AS","117010","600","24100","92310","0","246898","316954","373416","3569560","109415","97284","81280","8470","573","24451","83264","1127","230872","263521","259390","258389","109835","45235","95","38967","95","32292","95","3200","95","41604","87.8","35822","95","29529","94.2","2946","89.9","583","9443","31016","562","583","9442","25235","562","582","9422","18967","558","28","1206","1701","11","22678","54.5","22662","63.3","19668","66.6","7886","75.4","2236","75.9","4601","18075","2","0","45225","95","41604","95","109405","253781","271422","9443","31016","583","562"
"2022-05-04T00:00:00.000","18","KS","6070215","256400","2333440","3480375","0","208361","247592","274290","1276630","4614579","4465769","4164500","1274055","138513","1753039","2718728","4299","158396","182150","188178","267947","4724865","2170771","74.5","2087151","85.1","1939485","87.6","530433","95","1790439","61.5","1725000","70.4","1600306","72.3","435208","91.5","126454","637573","1025632","780","126430","637539","960274","757","126303","637146","836194","663","18679","206273","209969","287","765207","42.7","765045","44.4","737760","46.1","488666","57.8","286861","65.9","329903","424217","10832","255","2170572","79.6","1790416","65.6","4614362","169149","222517","637565","1025623","126449","779"
"2022-05-04T00:00:00.000","18","FM","165900","12800","92440","60660","0","162138","209623","248636","3447630","128207","112483","98770","7804","13474","82813","31885","35","125300","142128","148028","162178","129172","67359","65.8","58048","73.3","50252","75.3","3841","79.8","56872","55.6","50622","64","44965","67.4","3560","74","12519","31829","12504","20","12511","31827","6264","20","12488","31817","640","20","1108","2424","27","1","15601","27.4","15581","30.8","15539","34.6","5476","41.5","1447","40.6","13680","1491","430","0","67329","72.5","56867","61.3","128176","138089","178731","31829","12503","12515","20"
"2022-05-04T00:00:00.000","18","ND","1398500","53000","537720","807780","0","183515","219460","240337","1166920","1075433","1039918","987555","296500","39725","411143","624239","326","141121","163189","169715","247403","1055257","494457","64.9","476547","74.8","449904","77.3","121211","95","418520","54.9","404199","63.4","381673","65.6","102679","85.7","36580","145780","236146","14","36573","145774","221838","14","36425","145565","199670","13","4382","48584","49707","6","169243","40.4","169226","41.9","167406","43.9","114935","58","70055","68.2","77936","88782","2517","8","494101","69.8","418341","59.1","1074883","151828","197539","145776","235976","36575","14"
"2022-05-04T00:00:00.000","18","OK","7332130","325100","3078380","3928650","0","185297","220500","244019","1154430","5919824","5784008","5443500","1625635","154546","2391013","3372095","2170","149605","173943","181164","255952","5888176","2813956","71.1","2738222","82.3","2563326","85.3","682888","95","2266090","57.3","2206197","66.3","2061772","68.6","556748","87.7","144084","856845","1264759","402","144066","856817","1204933","381","143989","856528","1060922","333","20754","282638","253257","99","849849","37.5","849763","38.5","829458","40.2","580145","53","348656","62.6","389073","448541","12061","174","2813646","76","2266037","61.2","5919479","159924","198089","856827","1264740","144069","401"
"2022-05-04T00:00:00.000","18","OR","10103985","463200","3803860","5836925","0","239559","276991","301506","1318920","7803785","7548359","7084641","2090508","275827","2914192","4596788","16978","185023","206931","211408","272884","7804654","3286161","77.9","3146500","86.3","2937464","87.7","757215","95","2938099","69.7","2825479","77.5","2637341","78.7","698475","91.2","247466","1002722","1682143","5768","247463","1002718","1569548","5750","246604","999763","1385542","5432","52598","315426","328966","1485","1570340","53.4","1569974","55.6","1505928","57.1","910446","68.4","534258","76.5","666029","879533","24057","721","3283255","82.3","2936270","73.6","7798999","195467","253237","1002721","1680317","247465","5767"
"2022-05-04T00:00:00.000","18","AL","9713640","397000","4238960","5077680","0","198109","232002","254625","1143000","6287098","6176247","5867883","1907770","178106","2739785","3368638","569","128225","147514","153816","224487","6406700","3076115","62.7","3010956","71.9","2845867","74.6","815877","95","2506812","51.1","2463894","58.8","2333847","61.2","698134","82.1","166065","1031926","1308112","709","166054","1031905","1265226","709","165967","1031418","1135758","704","37015","370727","289948","444","893637","35.6","893509","36.3","877869","37.6","663750","48.8","408441","58.5","439919","437707","15882","129","3075673","66.7","2506748","54.4","6286600","136403","210762","1031922","1308061","166056","709"
