Date,<12,12-15,16-17,18-24,25-39,40-49,50-64,65-74,75+
2021-06-08,0.883067287863744,31.850301687924848,4.27862216451539,9.974490185595357,19.41388528221187,11.987932483006187,15.599786145268462,4.002596807454365,2.00931795615978
2021-06-09,1.0529817157469101,30.57950375767907,4.224192592746588,10.409030903402181,18.889431722503456,11.725829755828821,15.748365435589326,4.732908537155806,2.6377555793478376
2021-06-10,0.6829146160543791,26.25886107405373,4.212396722009843,11.127864784774461,19.54088706030949,12.09179269290703,17.353691849493465,5.634279137378878,3.097312063018726
2021-06-11,0.9826338835842073,24.956957517860936,4.840641140930802,11.561368863904416,21.532086419362564,12.616079134902595,16.242267039626196,4.746648109068068,2.521317890760214
2021-06-12,0.7264053541009652,21.372789236386936,4.807565351590148,12.027463144019169,21.85882714539579,13.283196356717841,17.606563622156663,5.373906117086326,2.9432836725461633
2021-06-13,0.7129059695441694,22.267017135710482,4.929000871756417,11.78090032035061,21.470512640468044,13.134375024841082,17.616633854355733,5.233983131910789,2.8546710510626685
2021-06-14,0.48676535163021645,14.61128488155515,3.369897964492559,10.606344390128173,21.53858640345127,13.932851770689608,22.261658748145237,8.406223271088136,4.786387218819652
2021-06-15,0.8446972568540103,26.432059948578058,4.8006660953117635,10.980678867278195,20.922639659654077,13.067751812681253,16.636963921122184,4.226441568253569,2.0881008702668877
2021-06-16,1.1939911440692075,23.897871177222,4.533276326418324,11.67479424066614,22.09777270011267,13.049969247806606,16.437616853954243,4.649976957758226,2.4647313519925844
2021-06-17,0.5664916794189145,19.941124227047,4.56470705967218,12.213637330242216,22.1716487301263,13.751078902709036,18.209959679268806,5.530736739399651,3.0506156521159
2021-06-18,0.7526647404552986,18.548224002809363,4.61820410837996,12.33470300235002,22.378489559735808,13.365795690951249,18.356804788459037,5.893705114075505,3.751408992783762
2021-06-19,0.7116899823122689,18.92426435118186,4.610226724553787,13.167229458112237,23.046952886316127,13.460684997588038,17.642547033285094,5.4455700273355845,2.9908345393150024
2021-06-20,0.7973239813874683,19.010155498940016,4.5260594130948,12.079873590927118,23.172228209073296,14.059894811372665,18.359007580806917,5.255486274192242,2.739970640205477
2021-06-21,0.8641527677060673,19.144307469180568,4.757012788194804,13.314801385867375,24.477422102512747,13.970901389320534,17.23557443281881,4.2258019959252735,2.010025668473819
2021-06-22,0.42448984246266824,16.233814364804687,4.597832222456624,12.760352819764293,24.114101957385667,15.237161249123368,19.151077331843293,5.061663635275134,2.4195065768842614
2021-06-23,0.6491761375512861,14.532408043334149,4.119610852648363,12.53680356897571,23.245522356861738,14.401020048613558,19.915433908852563,6.808884217315743,3.791140865846885
2021-06-24,0.6014332628166771,14.92063342489505,4.173282511083993,12.923158832093401,23.12844239857145,13.84215262694176,19.352346131556754,6.875373981709644,4.183176830331272
2021-06-25,0.9398094615655321,21.892124578955308,6.081582122567995,14.285669398220302,23.657998592328187,12.927957367653715,14.39250163390478,3.7960007038359054,2.026356140968277
2021-06-26,0.6922967455639092,15.749249878236748,4.539013346855903,12.802679392847335,24.080461958754828,14.2181396178538,19.137575438097166,5.614538632523516,3.1660449892667946
2021-06-27,0.3933790791472422,8.010711853753078,4.10756377350584,12.03224032266513,26.340422188465766,16.029018909433766,23.377507726153684,6.390969566811587,3.3181865800639048
2021-06-28,0.4128257419973468,8.972984592930342,4.546740246479172,13.332758196408317,26.97071610204249,16.085636945287508,21.925586710377072,5.052342174413573,2.70040929006418
2021-06-29,0.2987399978823494,13.047500920169613,4.945722597853106,13.141282590390906,24.401133447283105,15.55565639606117,20.108605224546597,5.272697937307457,3.2286608885056953
2021-06-30,0.37658298848282395,10.352059131475295,3.99268335244553,10.909221219524355,22.079261604427384,14.584683651592961,23.417167323129082,7.547396170912898,6.740944558009672
2021-07-01,0.40150530534462797,10.07378169311329,3.7351590349663795,12.326620334577306,21.03457354557498,13.066213375569921,21.136438669881773,10.484063070705888,7.741644970265832
2021-07-02,0.8537411958860106,15.553001502961719,4.785606931305809,13.172722718297821,22.696195443963106,13.545810862582147,18.644387469425045,6.886216956944567,3.8623169186337782
2021-07-03,0.11632767791503901,8.536462312427025,3.6662678563706343,13.821515575223788,24.880428985340117,14.547158116270017,21.409482075158923,8.04981765240079,4.972539748893662
2021-07-04,0.05165371098639574,14.218080066420969,5.19674359795033,13.2401453909362,24.421430902862504,14.668069450474231,19.450949572668534,5.627719346057681,3.125207961643158
2021-07-05,0.024666860347199764,14.749138030268979,5.4891986559301875,13.213214859316674,24.558874314124242,14.500276816988341,19.200684094260296,5.359286524768268,2.904659843995812
2021-07-06,0.01649972823977017,11.158669151331626,4.452014907989751,13.537541734606723,27.365284571783523,16.26776147216399,19.897701684913425,4.8916841369671555,2.4128426120040376
2021-07-07,0.025568707049489214,9.456881325796465,3.9800642757958746,12.314282679757845,22.474893496501018,14.94628604695988,23.256509202767713,9.080431285083217,4.465082980288494
2021-07-08,0.03655670641483158,14.869295267937446,5.4518815098500015,13.834392317289002,23.299968085415035,13.818435024806336,18.69759480082398,6.434560594191545,3.5573156932718253
2021-07-09,0.04411778509945275,13.826701585424233,5.111092337585537,13.5047356218261,22.941248251715432,13.632082703637996,18.807630812361744,7.862978294675516,4.269412607673991
2021-07-10,0.025827888535209693,14.212668230300999,5.313913553359022,13.716004914279331,23.326422628022563,13.649690065337577,18.93428547495393,6.84788071703803,3.9733065281733397
2021-07-11,0.01914895098564873,14.005890913648674,5.320971234793992,13.622911893935703,24.056653041897906,14.106858109754825,19.180981958206544,6.225498046806999,3.46108584996971
2021-07-12,0.006053296951466528,14.453410567193925,5.246811542240372,13.567766659371669,25.108144478229082,15.130914187531138,19.10886156109872,4.953925097434799,2.424112609948826
2021-07-13,0.029322777133565247,13.353192850573794,5.098164660722141,14.358830820904474,25.10362936009703,15.156543644288057,19.289722366614686,5.122156023831421,2.488437495834833
2021-07-14,0.03225649980597594,9.129559565386108,3.7645518044237485,11.217986030267753,20.85200814901048,13.511350407450523,19.641540551028328,12.424088086922778,9.426658905704308
2021-07-15,0.030014967990616374,13.808465010840932,5.476941790708787,14.121647505795654,23.580311760733313,13.852697595248156,18.736053900563572,6.623434581192463,3.7704328869265065
2021-07-16,0.041454667756481205,14.283088450964213,5.41726469587526,14.928764455359971,23.762519505203343,13.317116475883942,17.9893703974564,6.54514452426858,3.715276827231806
2021-07-17,0.03314019370977743,13.251801329883902,4.992766172770876,13.150242671741037,22.65862749709578,13.850819239842352,19.51458524869399,7.420196275469842,5.127821370792442
2021-07-18,0.02807993113511971,14.103490657668813,5.249566142047626,13.629814442291138,23.647905283169994,14.314320304552172,19.289071382867558,6.236966999176015,3.5007848570915634
2021-07-19,0.010181406096448903,13.843613602358545,5.063700188577347,13.744898230206019,24.807659958743173,15.024214039716338,19.566449168223386,5.285920443378102,2.65336296270064
2021-07-20,0.010868130759138932,16.876654478834315,6.46188003136232,11.316829300480528,23.338534510196634,15.77819697710706,19.72720991794561,5.219807944603585,1.2700187087108068
2021-07-21,0.029756591084925312,13.45550539444487,5.175521377985224,13.684206051640437,23.236496884059818,14.299742392940038,19.849346630278607,6.63954565936355,3.629879018202532
2021-07-22,0.027610008628127698,13.479819767999231,5.327581248202473,14.444252708273417,23.123382226056947,13.865976416450964,19.195858498705782,6.712683347713547,3.822835777969514
2021-07-23,0.035503258691958514,13.467992121657831,5.2308134472818875,14.284989729414448,22.989205318726277,13.678898384601728,19.37717140466107,7.053314060135758,3.8821122748290344
2021-07-24,0.0234052586108979,12.837095958118356,5.081006288442277,13.451139801674852,23.117167412996114,14.013210203315973,20.036622345826462,7.143422606037868,4.296930124977197
2021-07-25,0.009121807862998378,12.027698567876167,4.7635667061945,13.413816762710049,23.913017613021182,14.582597970199451,20.270243472949872,6.85246070682113,4.167476392364651
2021-07-26,0.01161359254871902,12.751724618493485,4.934228354199088,14.012186529781124,25.456994866792094,15.006310051951472,20.144163395504766,5.209857617355353,2.4729209733739035
2021-07-27,0.01694081202958995,12.09412637845774,4.78537604569179,13.92857430966191,25.357975492291928,15.682351707391842,20.092609772428425,5.325868619969184,2.716176862077589
2021-07-28,0.027933070788696154,10.873046160383037,4.130160241404679,13.269782318759615,23.634918699027065,14.928455930663038,21.43607457736477,7.609991384024645,4.089637617584458
2021-07-29,0.03831296558152762,11.561036108982613,4.7247391163529215,14.231884286944362,23.069145028398992,14.24886838508875,20.829613947499386,7.360829139972667,3.9355710211787756
2021-07-30,0.02946559804764414,12.356138550708561,4.842411048559306,14.788610333065256,22.97346016251144,14.103968496075876,20.073698660528578,6.962894145705649,3.8693530047976923
2021-07-31,0.017471342736608855,12.379085524353348,4.832743853070269,14.481612477095496,23.52878510248434,14.110879106830868,19.63864149656965,7.12106362125538,3.88971747560404
2021-08-01,0.025841688230507857,11.187006519788097,4.512517504251656,13.26796084635021,22.414870843940648,13.948924252424405,20.40585419002022,9.550599073191343,4.686425081802912
2021-08-02,0.009873269533205921,13.278137055085793,5.110827450510237,14.4326043569328,25.27133860377864,14.941077737892902,19.477139854862937,5.117174552353012,2.361827119050474
2021-08-03,0.009026289066907368,13.965925758772425,5.679040204595886,14.18782203166723,24.27018691940276,14.954304411598782,19.471209898830345,5.026890819511828,2.435593666553838
2021-08-04,0.019627513412134166,13.24857155319056,5.099227984472456,13.921141012779692,22.581672264142714,14.345967636411219,19.63536441749902,7.14921271862869,3.999214899463514
2021-08-05,0.023774530993343132,13.484481715224344,5.076943027578456,14.124953171378346,22.824630414109105,14.275525201002853,19.30780092792715,7.091294199014437,3.790596812771966
2021-08-06,0.03143397119716861,13.010171412161453,5.094631776252217,14.507359818071041,23.265407496808095,13.941548336522006,19.360609741426483,7.043537990476671,3.745299457084868
2021-08-07,0.022390277986882385,13.729486837990898,5.153624329739308,14.008593234275654,23.127613003346962,14.189645654548894,19.361799869518727,6.758389598557757,3.648457194034921
2021-08-08,0.01960399921584003,13.721599206238071,5.200660934830705,13.954846788744904,23.530400201641136,14.27731257176464,19.78683651464899,6.163657386106766,3.345082396808949
2021-08-09,0.013211535557904273,14.896950022648348,5.472092203935779,12.988826815642456,24.214857315415976,15.400246615330415,19.74243796869495,4.928531883839146,2.3428456389350245
2021-08-10,0.016481033520295597,14.905234057258301,5.5934501182912895,13.330497886706185,23.652409686594538,15.280576304526969,19.70493633536245,5.122943193598979,2.3934713841409923
2021-08-11,0.0606695218792272,14.60472682986019,5.311504289559899,13.662326923336193,22.685008336441708,14.265426911202288,19.392675615795646,6.604888615251868,3.4127729566729736
2021-08-12,0.02960098793297226,14.11782118228196,5.244925049373523,13.759371719031122,23.04483162125536,14.126608975574559,19.622679906941894,6.514067406999708,3.5400931506089015
2021-08-13,0.012776705772122539,14.492388031830378,5.503811717222017,14.138571564294677,23.122888976979,13.90007305654839,18.841709719797013,6.386714846859714,3.601065380696691
2021-08-14,0.015067226419052063,13.696108814918325,5.1884437327724,13.014538396315325,22.546479439144655,14.085493215316575,19.76790562598417,7.616039801112612,4.069923748016887
2021-08-15,0.04991033059249485,14.865242107400265,5.329408181910466,12.700910229079959,23.639732006902854,14.855090853720435,19.665939160152945,5.902108077014178,2.991659053226407
2021-08-16,0.01830101243815238,15.320888644875389,5.6050118629777055,12.036183716020576,23.91386759217501,15.356510258371078,19.962809728295326,5.300103923606345,2.4863232612404165
2021-08-17,0.00842980780038215,16.662920085422055,6.433067326064966,13.153310104529616,23.319096324603798,13.674272226593235,16.77756547150725,6.188040912667192,3.7832977408115096
2021-08-18,0.020864807638065138,14.463561931772078,5.312798241173993,12.929998570374291,23.685034137143607,14.62970762222334,19.11950511767365,6.470795065086608,3.367734506914365
2021-08-19,0.017208980867499175,13.842959722657843,5.264005196001966,12.856218964852046,23.76643527063898,14.659553621241434,19.499163143914267,6.5627281230830725,3.5317269767428954
2021-08-20,0.019961498917157046,13.148885437402926,5.238389517205171,12.588322796578655,23.83020147441647,14.647365082142935,19.720320259007284,7.0316430774615535,3.7749108568678498
2021-08-21,0.017392840036712272,13.242908403952725,5.0896801590508325,12.56913653914593,23.95850335949395,14.788730509984829,19.848976632050455,6.853581720927868,3.6310898353567005
2021-08-22,0.007029972015303709,13.619759629033783,5.034811880652706,11.5632224310184,24.346415390231044,15.39482756289797,20.310670686368614,6.320755992375184,3.402506455406995
2021-08-23,0.004677686161278114,14.710047244630228,5.397199341721984,11.739291288022146,24.87848647085589,15.658767046976726,19.73813462380772,5.219447267593416,2.65394903023061
2021-08-24,0.010448753045811512,14.791254811650777,5.773980933115442,11.992242845738788,24.833760339041138,15.67689111981376,19.429665263747424,5.114037690741987,2.377718243104868
2021-08-25,0.013761744071698686,13.800162273898845,5.170975334940781,11.610324748489791,24.529735401799922,15.659144535584144,19.818344978253577,6.25757971060199,3.1399712723592503
2021-08-26,0.011593026794383178,13.091425507557206,4.940078542756532,12.312663932644515,24.958627385627544,14.65126726274146,19.70582694509253,6.820467488805483,3.5080499079803498
2021-08-27,0.010090516519780853,12.7936282974776,4.9750833040937685,11.638952145725405,24.35758955906736,14.828243355738865,19.900333216375074,7.276409060366515,4.21967054463563
2021-08-28,0.015615659578621186,12.823384450218986,4.985787309836645,11.904012492527663,25.07191743219998,15.120106381680879,19.77479290951457,6.713757640083447,3.590625724359209
2021-08-29,0.009384812156281255,14.11904768288988,4.9356067817334015,11.90530456396822,25.566105276141393,15.3200355014037,19.347728741389435,5.766296726309383,3.030489914008307
2021-08-30,0.005370184734354862,15.417800372332808,5.48653873693255,11.45173993985393,25.830230559931262,15.632607761707002,19.07883431190033,4.7769583273664615,2.3199198052413004
2021-08-31,0.013371455089608412,15.472346651040416,6.046650647139098,11.60131040259878,25.175303709005675,15.565946836667678,19.17309348613498,4.788160756352424,2.163816055971338
2021-09-01,0.014182781173636768,13.598264585595409,5.237631336041237,11.793796312011885,25.710824717100017,15.806593365713475,19.221156059418878,5.743793870713487,2.8737569722319747
2021-09-02,0.011800302571860816,12.710741301059,4.890468986384267,11.830257186081694,26.34190620272315,15.212102874432679,19.36641452344932,6.229652042360061,3.406656580937973
2021-09-03,0.01401878132621512,12.379544101549747,4.813050909300405,12.167149962552571,25.74059493403491,14.973786799300981,19.097228890211817,7.011119006010793,3.8035066157125574
2021-09-04,0.010700155543724488,12.630881170857997,4.82603112962325,12.202613969705512,26.625640704435604,15.011796269038447,18.940580209409873,6.335796978902425,3.4159594124831667
2021-09-05,0.012982195845697328,14.528189910979227,5.035237388724036,11.945103857566766,26.09495548961424,15.198813056379823,18.504080118694365,5.664317507418398,3.016320474777448
2021-09-06,0.010144370408337605,15.852447462839569,5.626922091235264,12.261340338288058,26.957329574577138,15.11030668033487,17.564710404920554,4.479006492397061,2.1377925849991457
2021-09-07,0.02375758622923911,16.014052972218025,6.1366565156980055,13.029956156454503,26.918785051438775,14.928403274227339,16.95427744541155,4.134539930743037,1.8595710675795338
2021-09-08,0.008249872126982031,13.130260766672402,5.088992549186916,11.718118369165278,26.421276184504855,16.13887127606665,19.34312161018647,5.39023073713786,2.760878634952587
2021-09-09,0.017493343782690688,12.21420249595029,4.668273721848837,12.01862691245981,26.905462471529585,15.38644545750342,19.20384293776218,6.3115984367947995,3.274054222368389
2021-09-10,0.015192240271123057,11.960032721748275,4.662615402594367,12.690896342175998,27.561528573098048,15.182423746640177,18.654668692298703,5.942736940516536,3.329905340656772
2021-09-11,0.014752087290947395,11.939097172257794,4.613780002381039,13.572437924769531,27.82605995041228,14.814977768345644,18.018509987421904,5.932409559352565,3.267975547768294
2021-09-12,0.010864807646341198,12.290891255692383,4.297186635665748,12.753732061426518,28.187967380743217,15.373702819572795,18.445649575806865,5.600342707075473,3.0396627563706575
2021-09-13,0.0030543560844682174,14.37418152801799,4.878188461406302,12.155955421672946,28.24248532954593,15.54056375777429,18.111186197364855,4.494484978294982,2.1998999698382335
2021-09-14,0.009095208644086295,14.010987012042056,5.1482519008986065,12.49245097682541,28.048895841670607,15.873321934005165,18.159129770436934,4.299123221886711,1.9587441335904245
2021-09-15,0.015955217220817504,10.894979515123653,4.447178766039726,12.328785645713051,27.997349811376882,16.105034006246875,19.12246305285504,6.044863907405654,3.043390078018308
2021-09-16,0.025102454681607794,10.052827974852416,4.019777349688476,12.804790338093397,29.820023861434453,15.759546689155457,18.70725178890246,5.811077233765904,2.9996023094258306
2021-09-17,0.019440463580285377,9.717240949591876,4.051093526076391,12.980995700666709,28.99993769082186,15.494797183625147,19.01601345878248,6.315159823041934,3.4053212038133216
2021-09-18,0.018642079834706893,9.311977795211575,3.8249922971961796,13.296463442104692,29.611131393003525,15.680060483192351,19.160951056772902,5.99135732465441,3.1044241280296614
2021-09-19,0.02027906611629717,10.35900488660077,3.9086264530605033,13.920924725414904,30.305101820536805,15.716276240130309,18.252794913225223,5.053412443496634,2.4635794514185534
2021-09-20,0.008598399469355918,11.32808421518109,4.353553902752102,13.048071194747607,29.255440023092845,15.992101755916005,18.543676798447375,4.990756720570443,2.47971698982318
2021-09-21,0.005333069219429133,11.53390498756252,4.627961281917467,12.887742702266172,28.68391279669959,16.219006296831015,18.899254513109828,4.914423285703946,2.2284610666900306
2021-09-22,0.04155983852780384,9.61010148545864,4.146510654292428,13.274701365057343,28.73832275492835,15.695256372253919,18.970843939750456,6.485779506721387,3.0369240830096658
2021-09-23,0.05713794205106781,13.248015531690054,6.15983878498931,13.81325108746406,29.24110982772603,14.035658990931656,13.399768990685901,6.403750215035266,3.6414686294266545
2021-09-24,0.016134285056962988,9.087187883749488,3.905393332954875,13.747904783815521,29.495564565524617,15.48861487162786,18.774033362116104,6.149254088099172,3.3359128270554033
2021-09-25,0.011720319685672187,8.337333124972094,3.6260436665624862,14.09005670402286,29.59659775862839,15.463008438630174,19.15825780238425,6.346274054560879,3.370708130553199
2021-09-26,0.016932694268110206,10.373521412946946,3.9142168974466185,14.928761736257737,29.764220871446295,14.943275474201831,17.48628970112067,5.499669985244367,3.07311122706743
2021-09-27,0.005007385894193936,11.759845772514458,4.375453794346662,12.839438171302673,28.820009514033202,15.468315765754486,18.153276082221275,5.599759645477079,2.9788938684559727
2021-09-28,0.007793510927963604,11.478867408024394,4.59963273079752,12.937228140419583,28.578317478409538,15.116488633651407,17.709292300498298,6.23334745907189,3.3390323381994067
2021-09-29,0.016477245326088703,9.014258845467552,3.7841400485475916,12.560081662835373,27.276673043226644,14.764013696207822,19.062565306155253,8.629655826514702,4.8921343257189704
2021-09-30,0.01636607639684462,7.975598180092304,3.3881869660567574,13.242610716506825,28.647589276946743,14.97905142221204,18.501440214722923,8.329514582174069,4.919642564891493
2021-10-01,0.016423767785211693,7.337534360251024,3.4187369258164337,13.571218643569663,28.423058969970437,14.710941686980275,18.501806614456374,8.447867503414415,5.572411527756167
2021-10-02,0.03595729379874979,8.595373758287957,3.407645073850749,11.778977232315729,27.789456215079937,15.385770394898016,19.71012889306854,8.37962999549546,4.917061143204862
2021-10-03,0.007909332683010424,8.745085503181858,3.448469049792545,12.96768048932405,29.95692709243044,14.86031788926275,17.719871209699477,7.772237583171576,4.5215018504542925
2021-10-04,0.003956421812113125,9.549723230310507,3.702491466717501,12.564516651140709,29.725676098536486,15.380050282524484,17.852454240384997,7.058256512809814,4.1628750957633915
2021-10-05,0.006849646235917934,9.168050026592745,3.6645607362160946,12.687156510387288,29.605782713104585,16.001176527471113,18.68583493158412,6.6292487952681025,3.5513401131400393
2021-10-06,0.012968024094588769,7.11847262612214,3.1531750585992593,11.07761038220009,27.606005491958204,16.192523285708265,21.51557297593459,8.562786309656964,4.760885845725901
2021-10-07,0.014843326133467095,7.712899362248815,3.356127222660129,11.868007001955224,28.35791865857279,14.920101958295373,19.125881642388446,9.011434479511092,5.632786348234667
2021-10-08,0.011551595925174537,7.278227407605282,3.1543076623179718,12.656217285519352,29.347912410023895,14.906973554065079,18.34321235443184,8.716762087662174,5.584835642449227
2021-10-09,0.008444488502645328,8.017491105750697,3.2742586289822193,12.372277111397489,28.189538380200247,15.049914270084114,19.052234668663974,8.679465574023284,5.356375772395334
2021-10-10,0.011774717540582635,9.906283952665635,4.038728116419843,12.074972837867492,28.372252342901184,14.945863060035002,18.293094128162448,7.669622834388598,4.687408010019214
2021-10-11,0.006537087073999826,10.606786949068828,3.67311659257968,11.793631424503907,28.65059995932479,15.358522908858479,19.09483134315349,6.897353206078039,3.918620529358784
2021-10-12,0.004756091760863706,9.712732057643832,3.636824833140447,12.177972953691519,28.657830905084264,15.87187088796233,19.71558571270035,6.63474800640487,3.587678551611522
2021-10-13,0.018972679341747883,8.526721521009746,3.4485341108803325,12.300287585876339,28.630272407732864,15.445258827288704,19.15691404377696,7.834718006071258,4.638320818022048
2021-10-14,0.013295775344685247,6.208508677812443,2.8567364746406274,20.404686297002886,32.91570169227392,12.801976432465192,14.723061367733317,6.248705207924282,3.8273280748026504
2021-10-15,0.009359604514165619,7.206611851528311,3.1153301813210654,14.018985815944795,30.71964013738765,14.623672992435738,17.871739383230427,7.716852109739945,4.717807923897906
2021-10-16,0.00940910801656003,7.535351362976504,3.14264207753105,14.277649335985807,30.446977436062873,14.740039787085326,17.846389590838214,7.41124074771045,4.590300553793215
2021-10-17,0.0048837229952317105,7.480087729423987,2.793489553272538,13.186052087125619,30.261323577726674,14.931317095694332,19.051847379216653,7.563111020342926,4.727887834202044
2021-10-18,0.012248544584702288,9.517839644936307,3.3625857398120926,12.786760043806558,29.658049455300016,15.376966972159778,18.97803908006225,6.578188944607759,3.729321574730532
2021-10-19,0.01846174502651778,8.017432362879584,3.222413677355831,14.395685546131984,32.21630451809251,15.283527647861794,17.770268758251838,5.893212791192069,3.1826929532078685
2021-10-20,-0.13861073567278,7.213184298018015,3.1530242790761913,13.174925761865769,30.044000276234918,15.1366869567791,19.294515750323097,7.496325089036433,4.625948324339256
2021-10-21,0.023686329829511063,7.571203739281936,3.38346062542438,14.599727344025517,30.801703310296187,13.947037366501213,17.14837643368091,7.264860540153592,5.259944310806756
2021-10-22,0.019254421640398135,7.060085583939454,2.879911351070978,12.742890599519818,29.346096264249255,15.033380879966362,19.287822167733516,8.281758989653696,5.348799742226518
2021-10-23,0.010809934329648947,7.258870902359268,2.917601275572251,13.072453584844473,29.605707645326056,14.700970191606086,18.627138340134582,8.209604626651894,5.596843499175742
2021-10-24,0.014623535361536447,8.19588225616778,3.0343835875188128,12.666418878984151,29.37380802953954,14.625972617430035,18.692534075883962,8.150793022136376,5.245583996977802
2021-10-25,0.005467169646274124,8.945200736245512,3.091684434968017,11.577642920926504,28.459351593679955,15.065697155249394,18.76423742095384,8.668197474167624,5.422521094162885
2021-10-26,-0.0013445920507717958,10.239068466627225,1.96175980207605,14.475878018609153,36.20448555908137,15.882321303716452,12.156456731027806,5.0193621255311145,4.062012585381596
2021-10-27,0.016482610845557938,6.866428331902946,2.92992616927073,11.83280948943692,28.371688558226243,14.66554509130798,18.667977697322428,10.170339257600473,6.478802794086722
2021-10-28,0.01789100797938956,6.5391634164668835,2.6246108705764484,11.513758185136151,27.385765914051596,13.877607614412996,18.835205925501842,11.699377392922317,7.5066196729523735
2021-10-29,0.27333722128051535,6.404075804069263,3.325829958631515,13.379625339968278,25.960223030091623,12.754737754328973,18.62794525625024,10.283665716481444,8.990559918898148
2021-10-30,0.016308611828592084,6.045205708895686,2.4551072401421052,10.701534772605058,26.493119528901506,14.040833237832453,19.19611766883821,12.387492617047348,8.664280613909042
2021-10-31,0.014116539879225159,6.434528010874964,2.2549865370036337,10.588450579039552,26.77384780278671,14.271298983086295,20.016207879120593,11.301074425535253,8.345489242673777
2021-11-01,0.005719888870730511,7.595195293348586,2.618074848831508,11.492890995260662,27.636051642425237,14.641281255107044,19.987743095277004,9.856185651250204,6.166857329629025
2021-11-02,0.04718708050278648,8.081194321278932,2.9858031973314896,11.362323556929585,27.675222714884267,14.994101614937152,19.686775413903916,9.269007037383558,5.89838506284831
2021-11-03,0.0166911649894738,7.214352248192239,2.8197300338669122,11.726351042120962,28.57796658536454,15.057584519213684,18.886322397928144,8.894237240681214,6.806764767642831
2021-11-04,0.04420303692544893,4.2770858529064375,2.340992835571775,10.46091390662904,25.908991251334935,14.963258435707566,22.651757866372453,11.527798405861676,7.824998408690671
2021-11-05,0.025845269540316036,4.668172584371883,1.9952548085123982,12.170537426534821,27.571216640218342,13.623558480091388,19.404111465478476,11.171359306106202,9.369944019146176
2021-11-06,0.09479964041515705,5.463510310822959,2.2730120678852597,10.881800103516849,26.63869895665913,14.268980359040018,20.0697376665123,11.891361791386307,8.41809910376202
2021-11-07,0.08138221263244688,6.519678968587536,2.442537197560675,11.504339492324908,27.8493144083995,14.489781713630986,19.597586374904296,10.267008614735534,7.248371017224117
2021-11-08,0.04565405962420187,7.018333365943376,2.488146249519002,11.965276826651536,29.647746319956692,15.062578671727744,19.384713716436114,8.563397183796722,5.82415360634461
2021-11-09,0.04793343005234331,7.089034748541226,2.6146088312551528,11.962266803862795,30.12584123169742,15.423699566042682,19.04618865319844,8.252219317811424,5.438207417538522
2021-11-10,0.10138699467332286,6.995187977663981,3.0102158976866265,12.533902884640128,28.16963022052958,15.59558426185636,19.38189959084944,8.59627904583001,5.615913126270554
2021-11-11,0.10456713886620088,5.586278294255051,2.338454175142154,12.148516551261308,28.144167390659707,14.4994563549248,19.675269611540884,10.287117432538588,7.216173050811306
2021-11-12,0.08091425952711702,5.695504604236183,2.403797957810016,12.084150829908202,28.130236155068957,13.905795752359404,18.955418391166738,10.86542454924313,7.878757500680253
2021-11-13,0.10978851265457067,6.034901190338611,2.3078701028545012,11.929388651334797,26.600023113371087,14.348780769675257,19.849185253669248,10.808390153703918,8.011672252398013
2021-11-14,0.12282756655797905,6.195827661527747,2.349552059261135,10.615720662255848,26.601032004811803,14.565829877489001,20.736965399347874,10.34157459875273,8.470670169995884
2021-11-15,0.1250997416859388,7.687210072895957,2.508080767098092,11.350941967244154,28.02234213765029,14.817895348994469,20.134296263236905,8.946998282414357,6.407135418779839
2021-11-16,0.1604972695061989,6.458654951272758,2.3346912127744943,11.275613255986345,28.324367701964732,15.287364920465443,20.912930231292886,9.0742163856831,6.171664071054046
2021-11-17,0.27615134815981107,6.045192875418224,2.400487108836843,11.681386538083055,27.821787049793343,14.659392836055895,20.363240503837826,10.13580003936233,6.6165617004526665
2021-11-18,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-11-19,0.054008641382621216,5.646903504560729,1.9083053288526164,9.811569851176188,30.046807489198272,16.406625060009603,21.85549687950072,8.941430628900623,5.328852616418627
2021-11-20,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-11-21,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-11-22,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-11-23,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-11-24,0,0,0,0,0,0,100,0,0
2021-11-25,9.425579181212314,5.236432878451285,1.9041574103459218,12.059663598857504,29.165344335131703,13.67819739765154,17.708663916217073,6.442399238337036,4.37956204379562
2021-11-26,23.272775029549532,6.381823753447445,1.8719082432254959,9.232587663616863,21.59873921989231,11.854835179267171,16.97587882502298,5.6805148185439736,3.1309372674342253
2021-11-27,54.96564023895936,4.745513276212569,1.264638754817226,5.1196667539691445,12.802284830570834,7.148825781668974,9.483543482870006,2.9395991569074966,1.5302877240243948
2021-11-28,61.423841059602644,3.7003311258278146,1.5811258278145695,4.776490066225166,12.01158940397351,6.19205298013245,7.226821192052981,2.160596026490066,0.9271523178807948
2021-11-29,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-11-30,55.46870189772268,3.4220043742119595,1.0335882726145955,5.057649115386572,12.221826621657437,6.539098869504461,9.470677520994343,4.089379552566838,2.6970737753411163
2021-12-01,56.4943431119672,3.4743051517767265,1.0281525272214522,4.842101488439048,11.779185418368941,6.33284581041933,9.351474991611362,4.079567837831608,2.618023662364341
